sample_id,signal,target_role,universe,validation,split_id,algorithm,comparison_type,threshold_delta_r2,p_delta_r2_gt_threshold
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.0015000000000000187,0.5975
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.002000000000000019,0.596
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.0025000000000000196,0.595
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.00300000000000002,0.5945
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.0035000000000000205,0.5935
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.004000000000000021,0.593
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.004500000000000021,0.5925
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.005000000000000022,0.5925
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.005500000000000022,0.5925
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.006000000000000023,0.592
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.006500000000000023,0.592
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.0070000000000000236,0.592
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.007500000000000024,0.592
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.008000000000000024,0.5915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.008500000000000025,0.5915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.009000000000000025,0.5915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.009500000000000026,0.5915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.010000000000000026,0.5915
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.010500000000000027,0.5905
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.011000000000000027,0.5895
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.011500000000000028,0.589
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.012000000000000028,0.5885
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.012500000000000028,0.588
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.013000000000000029,0.5875
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.01350000000000003,0.5845
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.01400000000000003,0.583
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.01450000000000003,0.582
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.01500000000000003,0.5795
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.015500000000000031,0.5785
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.01600000000000003,0.5765
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.016500000000000032,0.5755
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.017000000000000032,0.574
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.017500000000000033,0.572
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.018000000000000033,0.57
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.018500000000000034,0.5695
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.019000000000000034,0.5685
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.019500000000000035,0.5685
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.020000000000000035,0.5675
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.020500000000000036,0.5655
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.021000000000000036,0.565
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.021500000000000036,0.565
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.022000000000000037,0.565
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.022500000000000037,0.5635
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.023000000000000038,0.563
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.023500000000000038,0.563
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02400000000000004,0.562
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02450000000000004,0.562
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02500000000000004,0.562
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02550000000000004,0.5615
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02600000000000004,0.5615
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02650000000000004,0.5605
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.02700000000000004,0.5605
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.027500000000000042,0.56
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.028000000000000042,0.56
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.028500000000000043,0.5595
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.029000000000000043,0.5595
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.029500000000000044,0.5595
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,ElasticNet,added_model_vs_strongest_benchmark,0.030000000000000044,0.5595
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.02,0.951
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0195,0.951
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.019,0.951
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.0185,0.951
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.018,0.951
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.017499999999999998,0.9505
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.016999999999999998,0.9505
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.016499999999999997,0.9505
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.015999999999999997,0.9505
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.015499999999999996,0.9505
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.014999999999999996,0.9495
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.014499999999999996,0.9485
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.013999999999999995,0.9485
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.013499999999999995,0.9485
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.012999999999999994,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.012499999999999994,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.011999999999999993,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.011499999999999993,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.010999999999999992,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.010499999999999992,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.009999999999999992,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.009499999999999991,0.948
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.00899999999999999,0.9475
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.00849999999999999,0.9465
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.00799999999999999,0.9465
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.007499999999999989,0.946
M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible,Regulatory_Quality_lag1,raw_ratio_stress,All_Eligible,Future_Period,train_to_2016__test_from_2017,RandomForest,signal_increment,-0.006999999999999989,0.946
